student_id,course_id,midterm_score,final_score,practical_score,attendance_rate
S0001,C001,76.82,89.54,90.71,100
S0001,C008,92.1,93.87,95.69,88.27
S0001,C005,67.3,58.58,60.28,46.92
S0001,C004,89.16,77.35,82.09,67.65
S0001,C006,86.92,83.22,79.5,66.83
S0001,C002,91.57,76.51,72.99,54.76
S0002,C007,69.55,77.87,75.02,88.75
S0002,C005,64.04,57.75,45.45,60.09
S0002,C004,66.75,72.9,70.89,81.08
S0002,C003,87.01,87.95,81.26,84.34
S0003,C005,52.83,54.64,52.42,74.36
S0003,C007,64.67,65.22,63.06,77.92
S0003,C004,55.55,60.93,60.5,71.17
S0003,C006,67.95,65.93,66.61,78.91
S0003,C008,61.57,58.59,56.4,56.61
S0003,C001,59.12,55.19,53.19,53.24
S0003,C002,67.22,59.05,66.29,68.47
S0004,C004,60.82,70.23,78.17,54.71
S0004,C002,68.81,74.42,72.27,75.72
S0004,C001,71.83,63.19,67.73,52.31
S0004,C008,65.55,62.86,55.35,66.98
S0004,C007,73.44,76.4,64.65,100
S0004,C006,51.5,74.22,86.78,75.78
S0005,C004,65.15,77.36,76.85,96.63
S0005,C005,51.96,50.32,52.3,83.31
S0005,C002,72.8,68.4,72.49,76.38
S0005,C003,61.11,76.38,75.21,100
S0005,C006,54.59,70.22,75.85,100
S0005,C008,63.83,66.08,53.94,69.31
S0006,C008,71.71,69.84,83.36,78.66
S0006,C001,84.4,66.01,59.35,53.55
S0006,C005,78.32,80.05,75.47,72.75
S0006,C002,79.22,61.23,59.97,64.09
S0007,C007,72.3,70.66,80.81,76.66
S0007,C001,71.88,72.01,77.46,74.12
S0007,C004,66.62,71.92,84.59,71.96
S0007,C003,76.95,75.19,61.84,84.78
S0008,C002,98.35,83.02,89.62,85.36
S0008,C001,80.8,80.19,78.3,89.5
S0008,C005,76.52,90.77,83.12,77.23
S0008,C004,81.16,70.9,68.79,77.88
S0008,C006,78.76,72.37,73.99,98.6
S0009,C001,66.41,60.75,58.52,81.03
S0009,C005,52.12,72.16,74.06,85.22
S0009,C008,56.34,70.12,60.53,100
S0009,C003,62.05,69.1,63.01,94.83
S0010,C003,79.43,76.56,80.6,67.12
S0010,C007,72.01,81.55,78.75,100
S0010,C008,64.8,79.43,79.46,99.68
S0010,C001,100,98.57,100,99.44
S0010,C005,92.71,83.83,83.51,88.19
S0011,C003,88.26,89.3,100,100
S0011,C006,91.88,88.8,97.84,68.86
S0011,C002,93.22,86.63,93.83,75.49
S0011,C007,88.11,78.79,75.74,79.79
S0011,C008,69.91,80.39,84.42,60.39
S0012,C001,97.15,85.11,77.57,80.24
S0012,C006,83.38,90.93,86.53,59.54
S0012,C008,100,79.25,68.91,64.79
S0012,C003,88.9,89.11,83.48,79.87
S0012,C002,92.26,77.61,78.31,52.34
S0012,C005,78.76,84.44,92.25,72.22
S0013,C008,58.2,70.09,74.23,51.93
S0013,C004,64.03,70.57,64.88,88.12
S0013,C006,70.11,60.19,59.72,73.62
S0013,C002,65.94,68.98,50.95,70.65
S0014,C005,65.93,60.5,67.84,100
S0014,C002,61.18,73.6,83.84,79.73
S0014,C001,79.38,74.64,78.45,75.46
S0014,C003,75.81,70.1,72.74,99.08
S0014,C006,61.97,68.17,70.73,78.8
